filename,category,criticality
stray_dogs_critical_001.jpeg,stray_dogs,critical
stray_dogs_critical_002.jpeg,stray_dogs,critical
stray_dogs_critical_003.jpeg,stray_dogs,critical
stray_dogs_critical_004.jpeg,stray_dogs,critical
stray_dogs_critical_005.jpg,stray_dogs,critical
stray_dogs_critical_006.jpeg,stray_dogs,critical
stray_dogs_critical_007.jpeg,stray_dogs,critical
stray_dogs_critical_008.jpeg,stray_dogs,critical
stray_dogs_critical_009.jpeg,stray_dogs,critical
stray_dogs_critical_010.jpg,stray_dogs,critical
stray_dogs_critical_011.jpg,stray_dogs,critical
stray_dogs_critical_012.jpeg,stray_dogs,critical
stray_dogs_critical_013.jpeg,stray_dogs,critical
stray_dogs_critical_014.jpeg,stray_dogs,critical
stray_dogs_critical_015.jpeg,stray_dogs,critical
stray_dogs_critical_016.jpeg,stray_dogs,critical
stray_dogs_critical_017.jpeg,stray_dogs,critical
stray_dogs_critical_018.jpeg,stray_dogs,critical
stray_dogs_critical_019.jpeg,stray_dogs,critical
stray_dogs_critical_020.jpeg,stray_dogs,critical
stray_dogs_critical_021.jpeg,stray_dogs,critical
stray_dogs_critical_022.jpeg,stray_dogs,critical
stray_dogs_critical_023.jpeg,stray_dogs,critical
stray_dogs_critical_024.jpeg,stray_dogs,critical
stray_dogs_critical_025.jpeg,stray_dogs,critical
stray_dogs_critical_026.jpeg,stray_dogs,critical
stray_dogs_critical_027.jpeg,stray_dogs,critical
stray_dogs_critical_028.jpeg,stray_dogs,critical
stray_dogs_critical_029.jpeg,stray_dogs,critical
stray_dogs_critical_030.jpeg,stray_dogs,critical
stray_dogs_critical_031.jpeg,stray_dogs,critical
stray_dogs_critical_032.jpeg,stray_dogs,critical
stray_dogs_critical_033.jpeg,stray_dogs,critical
stray_dogs_critical_034.jpeg,stray_dogs,critical
stray_dogs_critical_035.jpeg,stray_dogs,critical
stray_dogs_critical_036.jpeg,stray_dogs,critical
stray_dogs_critical_037.jpeg,stray_dogs,critical
stray_dogs_critical_038.jpeg,stray_dogs,critical
stray_dogs_critical_039.jpg,stray_dogs,critical
stray_dogs_critical_040.jpeg,stray_dogs,critical
stray_dogs_critical_041.jpeg,stray_dogs,critical
stray_dogs_critical_042.jpeg,stray_dogs,critical
stray_dogs_critical_043.jpeg,stray_dogs,critical
stray_dogs_non_critical_001.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_002.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_003.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_004.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_005.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_006.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_007.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_008.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_009.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_010.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_011.jpeg,stray_dogs,non_critical
stray_dogs_non_critical_012.jpeg,stray_dogs,non_critical
